,Artist,Album,Year,Day,YT Link,Votes,AVG,Unnamed: 7,Incantacorn,Dy's Member,Carlcass,Mericyless,SevenRoosters,Jorguts,Schuldinyde,Tarborizer,Dr. Death,Thanathot,ScuttleBloodyGoat,Scumsa,NoneSoNerdy,Slumber of Sullen Vimes,Analspring,Akercocke
63,In Flames,The Jester Race,1996.0,16-Jul,LINK,3.0,6.5,,7.0,5.0,7.5,,,,,,,,,,,,,
64,Cryptopsy,None So Vile,1996.0,18-Jul,LINK,3.0,7.33,,8.0,7.0,7.0,,,,,,,,,,,,,
65,Arch Enemy,Black Earth,1996.0,20-Jul,LINK,3.0,7.0,,7.0,6.0,8.0,,,,,,,,,,,,,
66,Vital Remains,Forever Underground,1997.0,22-Jul,LINK,2.0,6.5,,6.0,7.0,,,,,,,,,,,,,,
67,Pig Destroyer,Explosions in Ward 6,1998.0,24-Jul,LINK,2.0,5.0,,6.0,4.0,,,,,,,,,,,,,,
68,Nile,Amongst the Catacombs of Nephren-Ka,1998.0,26-Jul,LINK,2.0,6.5,,7.0,6.0,,,,,,,,,,,,,,
69,Nasum,Inhale/Exhale,1998.0,28-Jul,LINK,2.0,5.0,,5.0,5.0,,,,,,,,,,,,,,
70,Gorguts,Obscura,1998.0,30-Jul,LINK,2.0,7.5,,8.0,7.0,,,,,,,,,,,,,,
71,Soilent Green,Sewn Mouth Secrets,1998.0,1-Aug,LINK,2.0,4.5,,5.0,4.0,,,,,,,,,,,,,,
72,Hate Eternal,Conquering the Throne,1999.0,3-Aug,LINK,2.0,5.0,,5.0,5.0,,,,,,,,,,,,,,
73,Necrophagist,Onset of Putrefaction,1999.0,5-Aug,LINK,2.0,7.0,,7.0,7.0,,,,,,,,,,,,,,
